CityName,Latitude,Longitude
Sinendé,10.260695,2.367979301912146
Al Makhrim,32.5225907,13.1533547
Vijayapur,16.8054103,75.7179353
Pasar Cekkeng,-5.5543233,120.2024931
Mrauk-U Main,20.1455907,92.9002203
Mansaba,13.9314533,-4.2599804
Ansongo,15.6639257,0.5067841
Tentane,19.85,-13.0
Bule,46.6190969,7.0581152
Buhiga,-3.0249219,30.1684426
Lucknow,26.8381,80.9346001
Pasar Klandasan,-1.277757,116.8305543
Maan,30.225249750000003,36.52246845379944
Kratie,12.678301699999999,106.05817329824376
Moyamba,8.1593455,-12.4313893
Amachach,20.2581628,0.9904272
Kamalenga,-6.95,22.166667
Pasar Aur Kuning,-0.3133401,100.3863138
Kampong Chheuteal,12.8843538,105.06747688312662
Kobo,9.3764093,41.4744045
Isfana,39.8384418,69.5253831
Dimapur,25.911744,93.721703
Dila,32.563758,68.131147
Al Karak,31.1843706,35.70503714051622
Nsundwe,-14.0251427,33.4811245
Fundong,6.280281,10.284089
Mola,20.8465499,77.91445914230843
Agadez Commune,16.9771516,7.988767101929913
Inke,46.3947291,17.1994768
Peshawar,34.0123846,71.5787458
Enseno,8.0599516,38.4804294
Haromaya,9.3965047,42.0082688
Giteranyi,-2.5172828,30.458614
Nambuma,-13.704086,33.6014591
Kaung Ming Sang,22.95422545,98.93469536159279
Luiza Centre,61.7895333,34.358905
Abra,17.583333,120.75
Bossemptélé,5.6813325,16.6345916
Al Aziziya,32.5330923,13.0176242
Laung Kyet,20.552099,93.244148
Rusape,-18.533515,32.124601
Mederdra,16.9199893,-15.6601304
Bentiu,9.2480864,29.8003988
Pasar Jatinegara,-6.2158706,106.8664115
Kirambo,9.47106,13.5416401
Ar-Rastan,34.9278282,36.7323119
Jaipur,26.9154576,75.8189817
Bayanga,2.912403,16.2611354
Al Jabeen,25.3404514,55.395122
Bamba,3.7702087,15.3297538
Maymana,35.9203903,64.7822509
Poltava,49.8607809,33.7498787
Boeny (Region),-16.23492785,46.12926718059281
Bankass,14.0786136,-3.5187494
Atar,20.5181943,-13.0543928
Min Kan,22.0725844,96.1993044
Pasar Brayan,3.616867,98.6808029
Cagayan de Oro,8.4756417,124.6421532
Site Kuang,22.696551749999998,114.23178982253259
Comé,45.939475900000005,9.149410145408947
Bhubaneshwar,20.2602964,85.8394521
Bol,9.3660477,-74.8023636
Dassa-Zoumè,7.7815402,2.183606
Homestead,25.4718946,-80.4759905
Kobero,-2.7698474,30.1586641
Empada,11.541162,-15.227461
Nola,40.9210826,14.5327402
Bele,-1.45056,-48.4682453
Guiglo,6.43034025,-7.5909032112704775
Bethlehem,40.6178915,-75.3786521
Cherkasy,49.1460165,31.2271744
Kyzyl-Adyr,42.6187242,71.5884966
Mbela,5.6796382,13.6201982
Purnia,26.0,87.5
Kok-Say,19.9143795,99.8284708
Gahanga,-2.0240007,30.1068336
Conakry-Madina,9.5447404,-13.6711449
Koforidua,6.100334,-0.2614572
Youwarou,15.3706088,-4.2615466
Rewa,24.756718,81.65493468694177
Al Aqaba,32.3374702,35.416274
Ramallah,31.9030543,35.1952255
Luhanska,48.5717084,39.2973153
Tshovani,-21.0336221,31.6841214
Port-de-Paix,19.9389855,-72.8308129
Sekong,15.8660419,106.9637782
Baidoa,3.1549999499999997,43.584009230208295
Beyla,8.909431999999999,-8.367475476673686
Kicukiro,-1.9854367,30.1036335
Diré,16.2678091,-3.3971368
Masbate,12.166667,123.583333
Sibiti,-3.6328012000000003,13.300506319333357
Pasar Pelita,1.14257955,104.018449
Negele,5.3328174,39.5806628
Robe,-37.186199200000004,139.9955285127801
Custom,33.55377715,-101.8361043
Misamis Oriental,8.6534807,124.8235205
Tite,11.780287,-15.399514
Gode,5.9526975,43.5522312
Dodoma Region,-6.0102878,35.8245033
Pweto,-8.4741061,28.8987099
Sehoue,6.9258324,2.2711315
Kampong Pranak,13.8084596,104.9778677
Ouenzé,-4.2487587,15.2859088
Ruhuha,-3.215417,29.0717219
Huye,-2.6053426,29.7401547
Jhansi,25.530130800000002,78.65242146225927
Bat Doeng,11.68362675,104.70232135
Komo,-12.2045176,44.2832964
Dakhla,23.6940663,-15.9431274
Pasar Banyuwangi,-8.21046015,114.37525714050402
Sofia (Region),-15.28151885,48.17108395847933
Bintagoungou,16.7375895,-3.7310448
Kassala,16.0431989,36.0181112
Ndjoko Punda,-5.4508953,20.9693846
Buthidaung,20.8747257,92.5280099
Tripoli,32.896672,13.1777923
Bissau-Bairro Militar,11.8737998,-15.6155744
Klouékanmè,7.07500005,1.8244247611931035
Al Midan,14.4732884,43.9021387
Jariiban,7.2128199,48.8498632
Danane,7.2597966,-8.1526273
Swakopmund,-22.6767841,14.5313988
Zaporizhia,47.4165079,35.922969
Natitingou,10.251408300000001,1.383540986380074
Harar,9.3118397,42.1284445
Selibaby,15.1579884,-12.1847821
Krakor,12.5287279,104.2100448
Thi-Qar,24.7872925,46.6575193
Sambalpur,21.4706422,83.98368580351055
Izmir,38.4224548,27.1310699
Kharagpur,25.133173050000003,86.52504036339789
Karaan,-5.5996685,132.7250046
Sahibganj,25.28142795,87.62096351851952
Lubombo,-26.55452,31.86191156647494
Cuamba,-14.74863315,36.59745599721113
Bokhtar,37.8357217,68.7820957
Gangtok,27.325756900000002,88.69827694810172
Kirovograd,48.5105805,32.2656283
Puducherry,10.91564885,79.80694879844232
Martadi,29.44958065,81.52393996264868
Pobè,6.9820238,2.666791
Mechara,8.5997665,40.3244752
Salima,-13.762898400000001,34.452369976445496
Uruzgan,32.8129681,66.0183185
Marula,-34.6380663,-58.4035857
Yabelo,7.5165464,38.4896048
Borama,9.9386691,43.184119
Makaha,21.4665875,-158.21607146723647
Sekota,12.625697,39.035441
Pasar Sagulung,1.0477565,103.95130602562438
Siquijor,9.18,123.58
Tanguiéta,10.965512,1.420338250811944
Gabu,12.11703505,-14.176250577969586
Aioun,16.6597742,-9.6178808
Aru,39.7779175,43.168437098021585
Pasar Pahing,-7.6522546,109.07953797696467
Banikoara,11.32625415,2.473040680223342
Mafeteng,-29.7893049,27.4423193
Khorog,37.4903687,71.5493236
Kyein Ni Pyin,20.091869,93.013031
Norton,39.7944702,-99.9100033
Kamwesha,-6.2079749,21.4190966
Mukarange,-1.4872142,30.078226359078613
Kunduz,36.8707187,68.7563528
Lay Yin Kwin,15.7996814,94.8141215
Boke,11.3406898,-13.9440724
Hirat,34.3508273,62.2164003
